cid,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,prob,intensity,lat,lng
81432-81442,1,0,0,0,3,1,4,0,0,0,1,0,0.0122633796190795,10,-23.533238840988066,-46.41743495911055
99801-111024,2,1,2,2,0,6,0,0,3,1,1,2,0.0227891180982511,20,-23.56431935,-46.65313710000001
117038-110316,2,2,1,2,2,1,2,0,0,2,1,2,0.0251627935585084,17,-23.5081012751267,-46.70642211250439
73978-73977,2,1,1,1,1,1,0,2,0,0,4,6,0.022607655649938,19,-23.44323631244457,-46.59305508142605
7725-21794,6,0,3,4,3,1,1,1,0,0,0,1,0.0193944872469797,20,-23.555160460037,-46.65538970726752
84166-28979,3,0,3,0,2,0,1,1,2,1,3,2,0.0217562485060851,18,-23.49489031570514,-46.41204314076814
1588-1591,3,0,1,3,1,2,2,1,1,6,3,2,0.0269022669266815,25,-23.51812960636452,-46.62896071852387
28926-28953,1,1,1,2,0,1,0,2,3,2,1,3,0.0247787896906135,17,-23.492573100010333,-46.38839857497985
61906-61907,11,14,1,9,6,6,5,6,8,11,6,5,0.0294757343754854,88,-23.54285912500372,-46.64137038333346
5549-5580,3,3,3,1,2,1,1,2,0,0,0,0,0.0194705548389493,16,-23.54476766487383,-46.64284719136194
23268-23267,2,0,2,1,1,0,0,0,2,1,0,2,0.0178612212064352,11,-23.542410659296447,-46.644049928216624
27767-27766,1,2,1,0,3,1,0,0,0,2,1,0,0.0180885075053324,11,-23.476735828781777,-46.670720248218494
135876-7443,3,2,2,0,1,0,0,0,0,2,0,1,0.0154820468841078,11,-23.562968508336084,-46.69449618335197
21490-21492,1,0,0,2,2,1,2,1,2,4,5,3,0.0243003886905153,23,-23.692158889334134,-46.661680242817525
10248-10249,2,2,4,2,4,5,4,3,5,4,7,4,0.0294757343754854,46,-23.539055829270158,-46.471068396357225
41013-115826,2,0,2,0,0,3,1,1,1,0,1,1,0.0189261674940101,12,-23.459321761380966,-46.68935937549293
29808-29809,2,1,0,0,2,1,0,0,2,2,0,1,0.0177200837466361,11,-23.7045416,-46.70080180000001
115394-7723,3,2,0,3,2,5,2,2,0,1,2,1,0.0245505869147046,23,-23.55927158334189,-46.65872278333539
5537-5538,1,8,1,2,2,2,4,6,6,7,3,3,0.0294757343754854,45,-23.54141650501557,-46.63910513356799
101531-6497,14,5,10,8,8,12,7,6,8,6,4,4,0.0294757343754854,92,-23.56539749205768,-46.65752564489793
7610-6816,12,13,6,2,9,8,9,8,9,17,11,4,0.0294757343754854,108,-23.542252079808385,-46.64211320361322
72211-70632,2,4,1,3,3,6,1,1,3,4,5,1,0.0294757343754854,34,-23.5132862272621,-46.44372623604664
19254-1008,5,2,2,4,4,2,0,2,6,3,6,3,0.0275282207256605,39,-23.6011446279944,-46.60018361223149
41074-41097,1,2,1,0,2,3,0,3,0,2,1,0,0.0200781790976947,15,-23.4504932864208,-46.71614155162304
76186-76182,2,5,2,2,1,0,2,2,2,3,2,1,0.0269590885014057,24,-23.52697421573354,-46.46515035219467
111021-99803,3,2,3,3,2,2,0,1,0,1,0,1,0.0226177368970665,18,-23.566012102132483,-46.65105003155295
13942-139245,3,5,1,3,1,2,1,3,2,0,2,3,0.0268784385243777,26,-23.57757204385869,-46.64547182179684
394-254,3,2,1,1,3,1,1,0,2,0,2,4,0.0248887669320153,20,-23.572938648065215,-46.70488231236122
6589-6590,3,8,3,7,4,3,4,0,6,5,6,3,0.0274860627831231,52,-23.549400550021105,-46.68016213338376
72842-122763,3,0,0,1,1,1,2,0,1,1,0,1,0.0197235024941737,11,-23.540592350000853,-46.42099305000097
125850-5425,10,11,3,7,7,2,2,3,3,13,4,8,0.0294757343754854,73,-23.54478409739053,-46.63519899796779
